UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
aSa13  . . . . . . . . . . . . .        Byte[6]          1E8h _DATA 
aSa2 . . . . . . . . . . . . . .        Byte[5]          194h _DATA 
aSa5 . . . . . . . . . . . . . .        Byte[5]          1A2h _DATA 
aSa8b  . . . . . . . . . . . . .        Byte[6]          1B0h _DATA 
aSaN4  . . . . . . . . . . . . .        Byte[7]          1F6h _DATA 
aSaN5  . . . . . . . . . . . . .        Byte[7]          204h _DATA 
aSaN6  . . . . . . . . . . . . .        Byte[7]          212h _DATA 
aSaN7  . . . . . . . . . . . . .        Byte[7]          220h _DATA 
aSafeLanding . . . . . . . . . .        Byte[13]         124h _DATA 
aSeacat  . . . . . . . . . . . .        Byte[7]          258h _DATA 
aSecond_Target . . . . . . . . .        Byte[15]        5926h _DATA 
aSecondaryTarget . . . . . . . .        Byte[17]        5C02h _DATA 
aShort . . . . . . . . . . . . .        Byte[6]         5C7Ch _DATA 
aSounds  . . . . . . . . . . . .        Byte[8]         5CCFh _DATA 
aStoresExhauste  . . . . . . . .        Byte[17]         E66h _DATA 
aSu27  . . . . . . . . . . . . .        Byte[6]          348h _DATA 
aTac . . . . . . . . . . . . . .        Byte[4]         5B83h _DATA 
aTakingOff . . . . . . . . . . .        Byte[12]        58BFh _DATA 
aTiger . . . . . . . . . . . . .        Byte[6]          24Ah _DATA 
aTrackcam  . . . . . . . . . . .        Byte[10]        5B87h _DATA 
aVn_xxx  . . . . . . . . . . . .        Byte[7]           59h _DATA 
aWaypointFriend  . . . . . . . .        Byte[27]        5D19h _DATA 
aWaypointPrimar  . . . . . . . .        Byte[25]        5CE5h _DATA 
aWaypointSecond  . . . . . . . .        Byte[27]        5CFEh _DATA 
aWeaponsRepleni  . . . . . . . .        Byte[20]         143h _DATA 
aWriteError  . . . . . . . . . .        Byte[12]        5FD2h _DATA 
a_ . . . . . . . . . . . . . . .        Byte[2]         5738h _DATA 
allocSize  . . . . . . . . . . .        Word              C2h _DATA 
arg_0  . . . . . . . . . . . . .        Word               4h 
arg_2  . . . . . . . . . . . . .        Word               6h 
arg_4  . . . . . . . . . . . . .        Word               8h 
arg_6  . . . . . . . . . . . . .        Word               Ah 
arg_8  . . . . . . . . . . . . .        Word               Ch 
argc . . . . . . . . . . . . . .        Word            61C8h _DATA 
argv . . . . . . . . . . . . . .        Word            61CAh _DATA 
asc_3373D  . . . . . . . . . . .        Byte[2]          E8Dh _DATA 
asc_33744  . . . . . . . . . . .        Byte[2]          E94h _DATA 
byte_13D05 . . . . . . . . . . .        Byte[11]         202h _TEXT 
byte_339B2 . . . . . . . . . . .        Byte            1102h _DATA 
byte_3416E . . . . . . . . . . .        Byte            18BEh _DATA 
byte_3416F . . . . . . . . . . .        Byte            18BFh _DATA 
byte_34170 . . . . . . . . . . .        Byte            18C0h _DATA 
byte_34196 . . . . . . . . . . .        Byte            18E6h _DATA 
byte_3419A . . . . . . . . . . .        Byte            18EAh _DATA 
byte_3419C . . . . . . . . . . .        Byte            18ECh _DATA 
byte_3419F . . . . . . . . . . .        Byte            18EFh _DATA 
byte_34258 . . . . . . . . . . .        Byte            19A8h _DATA 
byte_342B4 . . . . . . . . . . .        Byte            1A04h _DATA 
byte_36B88 . . . . . . . . . . .        Byte            42D8h _DATA 
byte_36BAE . . . . . . . . . . .        Byte            42FEh _DATA 
byte_36C16 . . . . . . . . . . .        Byte            4366h _DATA 
byte_36C17 . . . . . . . . . . .        Byte            4367h _DATA 
byte_36C18 . . . . . . . . . . .        Byte            4368h _DATA 
byte_36C31 . . . . . . . . . . .        Byte            4381h _DATA 
byte_36C32 . . . . . . . . . . .        Byte            4382h _DATA 
byte_3754E . . . . . . . . . . .        Byte            4C9Eh _DATA 
byte_378DE . . . . . . . . . . .        Byte            502Eh _DATA 
byte_378EE . . . . . . . . . . .        Byte            503Eh _DATA 
byte_378FC . . . . . . . . . . .        Byte            504Ch _DATA 
byte_37903 . . . . . . . . . . .        Byte            5053h _DATA 
byte_37BF6 . . . . . . . . . . .        Byte            5346h _DATA 
byte_37BF9 . . . . . . . . . . .        Byte            5349h _DATA 
byte_37BFC . . . . . . . . . . .        Byte            534Ch _DATA 
byte_37C13 . . . . . . . . . . .        Byte            5363h _DATA 
byte_37C2D . . . . . . . . . . .        Byte            537Dh _DATA 
byte_37C2E . . . . . . . . . . .        Byte            537Eh _DATA 
byte_37C35 . . . . . . . . . . .        Byte            5385h _DATA 
byte_37C3A . . . . . . . . . . .        Byte            538Ah _DATA 
byte_37EEE . . . . . . . . . . .        Byte            563Eh _DATA 
byte_37EEF . . . . . . . . . . .        Byte            563Fh _DATA 
byte_37F9A . . . . . . . . . . .        Byte            56EAh _DATA 
byte_37F9D . . . . . . . . . . .        Byte            56EDh _DATA 
byte_37F9E . . . . . . . . . . .        Byte            56EEh _DATA 
byte_37F9F . . . . . . . . . . .        Byte            56EFh _DATA 
byte_380DA . . . . . . . . . . .        Byte            582Ah _DATA 
byte_383E4 . . . . . . . . . . .        Byte            5B34h _DATA 
byte_383E5 . . . . . . . . . . .        Byte            5B35h _DATA 
byte_3862A . . . . . . . . . . .        Byte            5D7Ah _DATA 
byte_3862B . . . . . . . . . . .        Byte            5D7Bh _DATA 
byte_38A60 . . . . . . . . . . .        Byte            61B0h _DATA 
byte_38A86 . . . . . . . . . . .        Byte            61D6h _DATA 
byte_38A87 . . . . . . . . . . .        Byte            61D7h _DATA 
byte_38BD5 . . . . . . . . . . .        Byte            6325h _DATA 
byte_38BE0 . . . . . . . . . . .        Byte            6330h _DATA 
byte_38BF0 . . . . . . . . . . .        Byte            6340h _DATA 
byte_38D60 . . . . . . . . . . .        Byte            64B0h _DATA 
byte_38D61 . . . . . . . . . . .        Byte            64B1h _DATA 
byte_38D62 . . . . . . . . . . .        Byte            64B2h _DATA 
byte_38D63 . . . . . . . . . . .        Byte            64B3h _DATA 
byte_38D6A . . . . . . . . . . .        Byte            64BAh _DATA 
byte_38D6B . . . . . . . . . . .        Byte            64BBh _DATA 
byte_38D6E . . . . . . . . . . .        Byte            64BEh _DATA 
byte_38F8D . . . . . . . . . . .        Byte              1Dh _BSS 
byte_3B23E . . . . . . . . . . .        Byte            22CEh _BSS 
byte_3B4E6 . . . . . . . . . . .        Byte            2576h _BSS 
byte_3B4E7 . . . . . . . . . . .        Byte            2577h _BSS 
byte_3B4E8 . . . . . . . . . . .        Byte            2578h _BSS 
byte_3B4E9 . . . . . . . . . . .        Byte            2579h _BSS 
byte_3B4EC . . . . . . . . . . .        Byte            257Ch _BSS 
byte_3B7EE . . . . . . . . . . .        Byte            287Eh _BSS 
byte_3B7EF . . . . . . . . . . .        Byte            287Fh _BSS 
byte_3B7F0 . . . . . . . . . . .        Byte            2880h _BSS 
byte_3B7F1 . . . . . . . . . . .        Byte            2881h _BSS 
byte_3BF93 . . . . . . . . . . .        Byte            3023h _BSS 
byte_3C8B0 . . . . . . . . . . .        Byte            3940h _BSS 
cbreakHit  . . . . . . . . . . .        Byte            5038h _DATA 
dword_3423C  . . . . . . . . . .        DWord           198Ch _DATA 
dword_34A48  . . . . . . . . . .        DWord           2198h _DATA 
dword_34C2C  . . . . . . . . . .        DWord           237Ch _DATA 
dword_38A49  . . . . . . . . . .        DWord           6199h _DATA 
dword_38A88  . . . . . . . . . .        DWord           61D8h _DATA 
dword_38BE8  . . . . . . . . . .        DWord           6338h _DATA 
dword_38BEC  . . . . . . . . . .        DWord           633Ch _DATA 
f15dgtlAddr  . . . . . . . . . .        Word              C0h _DATA 
fileReadPos  . . . . . . . . . .        Word            5FE4h _DATA 
g_CosHead  . . . . . . . . . . .        Word            19C0h _DATA Public 
g_CosPitch . . . . . . . . . . .        Word            19C4h _DATA Public 
g_CosRoll  . . . . . . . . . . .        Word            19BCh _DATA Public 
g_DirtyRectX1  . . . . . . . . .        Word            5029h _DATA Public 
g_DirtyRectX2  . . . . . . . . .        Word            502Bh _DATA Public 
g_ObjectPositionX  . . . . . . .        Word            1990h _DATA Public 
g_ObjectPositionY  . . . . . . .        Word            1992h _DATA Public 
g_ObjectPositionZ  . . . . . . .        Word            1994h _DATA Public 
g_RawJoyX1 . . . . . . . . . . .        Byte              1Ch _BSS Public 
g_RawJoyY1 . . . . . . . . . . .        Byte              1Eh _BSS Public 
g_SinHead  . . . . . . . . . . .        Word            19BEh _DATA Public 
g_SinPitch . . . . . . . . . . .        Word            19C2h _DATA Public 
g_SinRoll  . . . . . . . . . . .        Word            19BAh _DATA Public 
g_TransformMatrix_00 . . . . . .        Word            19C6h _DATA Public 
g_TransformMatrix_01 . . . . . .        Word            19C8h _DATA Public 
g_TransformMatrix_02 . . . . . .        Word            19CAh _DATA Public 
g_TransformMatrix_10 . . . . . .        Word            19CCh _DATA Public 
g_TransformMatrix_11 . . . . . .        Word            19CEh _DATA Public 
g_TransformMatrix_12 . . . . . .        Word            19D0h _DATA Public 
g_TransformMatrix_20 . . . . . .        Word            19D2h _DATA Public 
g_TransformMatrix_21 . . . . . .        Word            19D4h _DATA Public 
g_TransformMatrix_22 . . . . . .        Word            19D6h _DATA Public 
g_ViewPositionX  . . . . . . . .        Word              DCh _DATA Public 
g_ViewPositionY  . . . . . . . .        Word              DEh _DATA Public 
g_ViewportHeight . . . . . . . .        Word            4CA9h _DATA Public 
g_ViewportWidth  . . . . . . . .        Word            4CA7h _DATA Public 
g_closestThreatDistance  . . . .        Word              7Eh _BSS 
g_missileHits  . . . . . . . . .        Word             7E6h _DATA 
g_zoomLevel  . . . . . . . . . .        Word            5B3Ah _DATA 
joyData  . . . . . . . . . . . .        Byte[20]        56B4h _DATA 
loc_102F5  . . . . . . . . . . .        L Near            15h _TEXT 
loc_106A0  . . . . . . . . . . .        L Near            6Dh _TEXT 
loc_13B16  . . . . . . . . . . .        L Near           101h _TEXT 
loc_13B23  . . . . . . . . . . .        L Near           10Eh _TEXT 
loc_13C59  . . . . . . . . . . .        L Near           181h _TEXT 
loc_13CBC  . . . . . . . . . . .        L Near           1E3h _TEXT 
loc_13CC2  . . . . . . . . . . .        L Near           1E9h _TEXT 
loc_13E0E  . . . . . . . . . . .        L Near           22Eh _TEXT 
loc_13E5B  . . . . . . . . . . .        L Near           27Bh _TEXT 
loc_13E69  . . . . . . . . . . .        L Near           289h _TEXT 
loc_13E76  . . . . . . . . . . .        L Near           296h _TEXT 
loc_13E9D  . . . . . . . . . . .        L Near           2BDh _TEXT 
loc_13EA7  . . . . . . . . . . .        L Near           2C7h _TEXT 
loc_13EB2  . . . . . . . . . . .        L Near           2D2h _TEXT 
loc_13EB4  . . . . . . . . . . .        L Near           2D4h _TEXT 
loc_13EBE  . . . . . . . . . . .        L Near           2DEh _TEXT 
loc_13EC6  . . . . . . . . . . .        L Near           2E6h _TEXT 
loc_13ECC  . . . . . . . . . . .        L Near           2ECh _TEXT 
loc_13ED0  . . . . . . . . . . .        L Near           2F0h _TEXT 
loc_13ED6  . . . . . . . . . . .        L Near           2F6h _TEXT 
loc_13ED8  . . . . . . . . . . .        L Near           2F8h _TEXT 
loc_1DDE0  . . . . . . . . . . .        L Near           37Ah _TEXT 
loc_1DDEC  . . . . . . . . . . .        L Near           386h _TEXT 
loc_1DE02  . . . . . . . . . . .        L Near           39Ch _TEXT 
loc_1DE0D  . . . . . . . . . . .        L Near           3A7h _TEXT 
loc_1DE37  . . . . . . . . . . .        L Near           3D1h _TEXT 
loc_1DE43  . . . . . . . . . . .        L Near           3DDh _TEXT 
loc_1DE59  . . . . . . . . . . .        L Near           3F3h _TEXT 
loc_1DE64  . . . . . . . . . . .        L Near           3FEh _TEXT 
loc_1DE8B  . . . . . . . . . . .        L Near           424h _TEXT 
loc_1DF35  . . . . . . . . . . .        L Near           44Dh _TEXT 
loc_1DF78  . . . . . . . . . . .        L Near           478h _TEXT 
loc_1DF80  . . . . . . . . . . .        L Near           480h _TEXT 
loc_1DF89  . . . . . . . . . . .        L Near           489h _TEXT 
loc_1DF91  . . . . . . . . . . .        L Near           491h _TEXT 
loc_1DFB7  . . . . . . . . . . .        L Near           4B7h _TEXT 
loc_1E0E0  . . . . . . . . . . .        L Near           4F2h _TEXT 
loc_1E275  . . . . . . . . . . .        L Near           544h _TEXT 
loc_22425  . . . . . . . . . . .        L Near           5F4h _TEXT 
loc_2242F  . . . . . . . . . . .        L Near           5FEh _TEXT 
loc_22545  . . . . . . . . . . .        L Near           714h _TEXT 
loc_22590  . . . . . . . . . . .        L Near           75Fh _TEXT 
loc_22593  . . . . . . . . . . .        L Near           762h _TEXT 
loc_22596  . . . . . . . . . . .        L Near           765h _TEXT 
loc_22599  . . . . . . . . . . .        L Near           768h _TEXT 
loc_225BF  . . . . . . . . . . .        L Near           78Eh _TEXT 
loc_225C4  . . . . . . . . . . .        L Near           793h _TEXT 
loc_225C7  . . . . . . . . . . .        L Near           796h _TEXT 
loc_22757  . . . . . . . . . . .        L Near           86Ch _TEXT 
loc_2275B  . . . . . . . . . . .        L Near           870h _TEXT 
loc_2275F  . . . . . . . . . . .        L Near           874h _TEXT 
loc_22763  . . . . . . . . . . .        L Near           878h _TEXT 
loc_2276D  . . . . . . . . . . .        L Near           882h _TEXT 
loc_22777  . . . . . . . . . . .        L Near           88Ch _TEXT 
loc_2277C  . . . . . . . . . . .        L Near           891h _TEXT 
loc_2277F  . . . . . . . . . . .        L Near           894h _TEXT 
loc_2278B  . . . . . . . . . . .        L Near           8A0h _TEXT 
loc_22790  . . . . . . . . . . .        L Near           8A5h _TEXT 
loc_22799  . . . . . . . . . . .        L Near           8AEh _TEXT 
loc_2279E  . . . . . . . . . . .        L Near           8B3h _TEXT 
loc_227A7  . . . . . . . . . . .        L Near           8BCh _TEXT 
loc_227AE  . . . . . . . . . . .        L Near           8C3h _TEXT 
loc_227B2  . . . . . . . . . . .        L Near           8C7h _TEXT 
loc_227B4  . . . . . . . . . . .        L Near           8C9h _TEXT 
loc_227B6  . . . . . . . . . . .        L Near           8CBh _TEXT 
loc_227C8  . . . . . . . . . . .        L Near           8DDh _TEXT 
loc_227D1  . . . . . . . . . . .        L Near           8E6h _TEXT 
loc_227F6  . . . . . . . . . . .        L Near           90Bh _TEXT 
loc_22801  . . . . . . . . . . .        L Near           916h _TEXT 
loc_22805  . . . . . . . . . . .        L Near           91Ah _TEXT 
loc_22808  . . . . . . . . . . .        L Near           91Dh _TEXT 
loc_22844  . . . . . . . . . . .        L Near           959h _TEXT 
loc_22846  . . . . . . . . . . .        L Near           95Bh _TEXT 
loc_22855  . . . . . . . . . . .        L Near           96Ah _TEXT 
loc_2285D  . . . . . . . . . . .        L Near           972h _TEXT 
loc_22865  . . . . . . . . . . .        L Near           97Ah _TEXT 
loc_2286D  . . . . . . . . . . .        L Near           982h _TEXT 
loc_22878  . . . . . . . . . . .        L Near           98Dh _TEXT 
loc_2287E  . . . . . . . . . . .        L Near           993h _TEXT 
loc_2288D  . . . . . . . . . . .        L Near           9A2h _TEXT 
loc_2289C  . . . . . . . . . . .        L Near           9B1h _TEXT 
loc_228AB  . . . . . . . . . . .        L Near           9C0h _TEXT 
loc_228B2  . . . . . . . . . . .        L Near           9C7h _TEXT 
loc_228BE  . . . . . . . . . . .        L Near           9D3h _TEXT 
loc_228C4  . . . . . . . . . . .        L Near           9D9h _TEXT 
locret_106E0 . . . . . . . . . .        L Near            ADh _TEXT 
mode . . . . . . . . . . . . . .        Byte               6h 
off_389E8  . . . . . . . . . . .        Word            6138h _DATA 
origCBreakOfs  . . . . . . . . .        Word            503Bh _DATA 
origCBreakSeg  . . . . . . . . .        Word            5039h _DATA 
ovlInsaneFlag  . . . . . . . . .        Byte             104h _DATA 
path . . . . . . . . . . . . . .        Word               4h 
picBuf . . . . . . . . . . . . .        Byte[512]       5D7Ch _DATA 
picDecodedRowBuf . . . . . . . .        Byte[320]       5FE8h _DATA 
printString_1DF9B  . . . . . . .        L Near           49Bh _TEXT 
radarRange . . . . . . . . . . .        Word            5B3Ch _DATA 
readFromFilePtr  . . . . . . . .        Word            6132h _DATA 
rowOffset  . . . . . . . . . . .        Word            612Ch _DATA 
timerHandlerInstalled  . . . . .        Byte            503Fh _DATA 
timerIrqAddr . . . . . . . . . .        DWord            1FEh _TEXT 
timerIsrPtr  . . . . . . . . . .        DWord            20Dh _TEXT 
tmpFileHandle  . . . . . . . . .        Word            5FE6h _DATA 
tmpPageIndex . . . . . . . . . .        Word            612Ah _DATA 
unk_328B0  . . . . . . . . . . .        Byte               0h _DATA 
unk_328B6  . . . . . . . . . . .        Byte               6h _DATA 
unk_328F0  . . . . . . . . . . .        Byte              40h _DATA 
unk_32977  . . . . . . . . . . .        Byte              C7h _DATA 
unk_329AB  . . . . . . . . . . .        Byte              FBh _DATA 
unk_339B4  . . . . . . . . . . .        Byte            1104h _DATA 
unk_34713  . . . . . . . . . . .        Byte            1E63h _DATA 
unk_34A88  . . . . . . . . . . .        Byte            21D8h _DATA 
unk_37565  . . . . . . . . . . .        Byte            4CB5h _DATA 
unk_3771D  . . . . . . . . . . .        Byte            4E6Dh _DATA 
unk_380B6  . . . . . . . . . . .        Byte            5806h _DATA 
unk_3831E  . . . . . . . . . . .        Byte            5A6Eh _DATA 
unk_38336  . . . . . . . . . . .        Byte            5A86h _DATA 
unk_38BE4  . . . . . . . . . . .        Byte            6334h _DATA 
unk_3BF95  . . . . . . . . . . .        Byte            3025h _BSS 
unk_3BF96  . . . . . . . . . . .        Byte            3026h _BSS 
unk_3BF98  . . . . . . . . . . .        Byte            3028h _BSS 
unk_3C030  . . . . . . . . . . .        Byte            30C0h _BSS 
word_328B2 . . . . . . . . . . .        Word               2h _DATA 
word_3298A . . . . . . . . . . .        Word              DAh _DATA 
word_32A34 . . . . . . . . . . .        Word             184h _DATA 
word_3309A . . . . . . . . . . .        Word             7EAh _DATA 
word_3309C . . . . . . . . . . .        Word             7ECh _DATA 
word_3309E . . . . . . . . . . .        Word             7EEh _DATA 
word_330B4 . . . . . . . . . . .        Word             804h _DATA 
word_330BA . . . . . . . . . . .        Word             80Ah _DATA 
word_333D2 . . . . . . . . . . .        Word             B22h _DATA 
word_333D4 . . . . . . . . . . .        Word             B24h _DATA 
word_333D8 . . . . . . . . . . .        Word             B28h _DATA 
word_333DA . . . . . . . . . . .        Word             B2Ah _DATA 
word_336E4 . . . . . . . . . . .        Word             E34h _DATA 
word_336E6 . . . . . . . . . . .        Word             E36h _DATA 
word_336EE . . . . . . . . . . .        Word             E3Eh _DATA 
word_336F0 . . . . . . . . . . .        Word             E40h _DATA 
word_336F8 . . . . . . . . . . .        Word             E48h _DATA 
word_336FA . . . . . . . . . . .        Word             E4Ah _DATA 
word_33700 . . . . . . . . . . .        Word             E50h _DATA 
word_33704 . . . . . . . . . . .        Word             E54h _DATA 
word_33706 . . . . . . . . . . .        Word             E56h _DATA 
word_33708 . . . . . . . . . . .        Word             E58h _DATA 
word_33710 . . . . . . . . . . .        Word             E60h _DATA 
word_33714 . . . . . . . . . . .        Word             E64h _DATA 
word_3374A . . . . . . . . . . .        Word             E9Ah _DATA 
word_339B0 . . . . . . . . . . .        Word            1100h _DATA 
word_339F4 . . . . . . . . . . .        Word            1144h _DATA 
word_33B74 . . . . . . . . . . .        Word            12C4h _DATA 
word_33B86 . . . . . . . . . . .        Word            12D6h _DATA 
word_33B9C . . . . . . . . . . .        Word            12ECh _DATA 
word_33BA2 . . . . . . . . . . .        Word            12F2h _DATA 
word_33BAC . . . . . . . . . . .        Word            12FCh _DATA 
word_33BAE . . . . . . . . . . .        Word            12FEh _DATA 
word_33DD2 . . . . . . . . . . .        Word            1522h _DATA 
word_34150 . . . . . . . . . . .        Word            18A0h _DATA 
word_34152 . . . . . . . . . . .        Word            18A2h _DATA 
word_34156 . . . . . . . . . . .        Word            18A6h _DATA 
word_34158 . . . . . . . . . . .        Word            18A8h _DATA 
word_3415A . . . . . . . . . . .        Word            18AAh _DATA 
word_3415C . . . . . . . . . . .        Word            18ACh _DATA 
word_3415E . . . . . . . . . . .        Word            18AEh _DATA 
word_34160 . . . . . . . . . . .        Word            18B0h _DATA 
word_34162 . . . . . . . . . . .        Word            18B2h _DATA 
word_34164 . . . . . . . . . . .        Word            18B4h _DATA 
word_34166 . . . . . . . . . . .        Word            18B6h _DATA 
word_34168 . . . . . . . . . . .        Word            18B8h _DATA 
word_3416A . . . . . . . . . . .        Word            18BAh _DATA 
word_3416C . . . . . . . . . . .        Word            18BCh _DATA 
word_34171 . . . . . . . . . . .        Word            18C1h _DATA 
word_34173 . . . . . . . . . . .        Word            18C3h _DATA 
word_34175 . . . . . . . . . . .        Word            18C5h _DATA 
word_34177 . . . . . . . . . . .        Word            18C7h _DATA 
word_34179 . . . . . . . . . . .        Word            18C9h _DATA 
word_3417B . . . . . . . . . . .        Word            18CBh _DATA 
word_3417D . . . . . . . . . . .        Word            18CDh _DATA 
word_3417F . . . . . . . . . . .        Word            18CFh _DATA 
word_34186 . . . . . . . . . . .        Word            18D6h _DATA 
word_34190 . . . . . . . . . . .        Word            18E0h _DATA 
word_34192 . . . . . . . . . . .        Word            18E2h _DATA 
word_34194 . . . . . . . . . . .        Word            18E4h _DATA 
word_34198 . . . . . . . . . . .        Word            18E8h _DATA 
word_341B4 . . . . . . . . . . .        Word            1904h _DATA 
word_341B6 . . . . . . . . . . .        Word            1906h _DATA 
word_341B8 . . . . . . . . . . .        Word            1908h _DATA 
word_341BA . . . . . . . . . . .        Word            190Ah _DATA 
word_341BC . . . . . . . . . . .        Word            190Ch _DATA 
word_34246 . . . . . . . . . . .        Word            1996h _DATA 
word_34248 . . . . . . . . . . .        Word            1998h _DATA 
word_3424A . . . . . . . . . . .        Word            199Ah _DATA 
word_3424C . . . . . . . . . . .        Word            199Ch _DATA 
word_3424E . . . . . . . . . . .        Word            199Eh _DATA 
word_34250 . . . . . . . . . . .        Word            19A0h _DATA 
word_34252 . . . . . . . . . . .        Word            19A2h _DATA 
word_34254 . . . . . . . . . . .        Word            19A4h _DATA 
word_34256 . . . . . . . . . . .        Word            19A6h _DATA 
word_34260 . . . . . . . . . . .        Word            19B0h _DATA 
word_34262 . . . . . . . . . . .        Word            19B2h _DATA 
word_34264 . . . . . . . . . . .        Word            19B4h _DATA 
word_34266 . . . . . . . . . . .        Word            19B6h _DATA 
word_34268 . . . . . . . . . . .        Word            19B8h _DATA 
word_34288 . . . . . . . . . . .        Word            19D8h _DATA 
word_3428A . . . . . . . . . . .        Word            19DAh _DATA 
word_3428C . . . . . . . . . . .        Word            19DCh _DATA 
word_3428E . . . . . . . . . . .        Word            19DEh _DATA 
word_34290 . . . . . . . . . . .        Word            19E0h _DATA 
word_34292 . . . . . . . . . . .        Word            19E2h _DATA 
word_34294 . . . . . . . . . . .        Word            19E4h _DATA 
word_34296 . . . . . . . . . . .        Word            19E6h _DATA 
word_34298 . . . . . . . . . . .        Word            19E8h _DATA 
word_3429A . . . . . . . . . . .        Word            19EAh _DATA 
word_3429C . . . . . . . . . . .        Word            19ECh _DATA 
word_3429E . . . . . . . . . . .        Word            19EEh _DATA 
word_342A0 . . . . . . . . . . .        Word            19F0h _DATA 
word_342A2 . . . . . . . . . . .        Word            19F2h _DATA 
word_342A4 . . . . . . . . . . .        Word            19F4h _DATA 
word_342A6 . . . . . . . . . . .        Word            19F6h _DATA 
word_342A8 . . . . . . . . . . .        Word            19F8h _DATA 
word_342AA . . . . . . . . . . .        Word            19FAh _DATA 
word_342AC . . . . . . . . . . .        Word            19FCh _DATA 
word_342AE . . . . . . . . . . .        Word            19FEh _DATA 
word_342B0 . . . . . . . . . . .        Word            1A00h _DATA 
word_342B6 . . . . . . . . . . .        Word            1A06h _DATA 
word_342B8 . . . . . . . . . . .        Word            1A08h _DATA 
word_342BA . . . . . . . . . . .        Word            1A0Ah _DATA 
word_342BC . . . . . . . . . . .        Word            1A0Ch _DATA 
word_342BE . . . . . . . . . . .        Word            1A0Eh _DATA 
word_3449C . . . . . . . . . . .        Word            1BECh _DATA 
word_3449E . . . . . . . . . . .        Word            1BEEh _DATA 
word_344A0 . . . . . . . . . . .        Word            1BF0h _DATA 
word_344A2 . . . . . . . . . . .        Word            1BF2h _DATA 
word_34680 . . . . . . . . . . .        Word            1DD0h _DATA 
word_34682 . . . . . . . . . . .        Word            1DD2h _DATA 
word_34684 . . . . . . . . . . .        Word            1DD4h _DATA 
word_34686 . . . . . . . . . . .        Word            1DD6h _DATA 
word_34864 . . . . . . . . . . .        Word            1FB4h _DATA 
word_34866 . . . . . . . . . . .        Word            1FB6h _DATA 
word_34868 . . . . . . . . . . .        Word            1FB8h _DATA 
word_3486A . . . . . . . . . . .        Word            1FBAh _DATA 
word_34A4C . . . . . . . . . . .        Word            219Ch _DATA 
word_34A4E . . . . . . . . . . .        Word            219Eh _DATA 
word_35AF8 . . . . . . . . . . .        Word            3248h _DATA 
word_36B7E . . . . . . . . . . .        Word            42CEh _DATA 
word_36B80 . . . . . . . . . . .        Word            42D0h _DATA 
word_36B82 . . . . . . . . . . .        Word            42D2h _DATA 
word_36B84 . . . . . . . . . . .        Word            42D4h _DATA 
word_36B89 . . . . . . . . . . .        Word            42D9h _DATA 
word_36B8B . . . . . . . . . . .        Word            42DBh _DATA 
word_36C10 . . . . . . . . . . .        Word            4360h _DATA 
word_36C12 . . . . . . . . . . .        Word            4362h _DATA 
word_36C14 . . . . . . . . . . .        Word            4364h _DATA 
word_36C19 . . . . . . . . . . .        Word            4369h _DATA 
word_36C1B . . . . . . . . . . .        Word            436Bh _DATA 
word_36C1D . . . . . . . . . . .        Word            436Dh _DATA 
word_36C1F . . . . . . . . . . .        Word            436Fh _DATA 
word_36C21 . . . . . . . . . . .        Word            4371h _DATA 
word_36C23 . . . . . . . . . . .        Word            4373h _DATA 
word_36C25 . . . . . . . . . . .        Word            4375h _DATA 
word_36C27 . . . . . . . . . . .        Word            4377h _DATA 
word_36C33 . . . . . . . . . . .        Word            4383h _DATA 
word_37146 . . . . . . . . . . .        Word            4896h _DATA 
word_37148 . . . . . . . . . . .        Word            4898h _DATA 
word_37348 . . . . . . . . . . .        Word            4A98h _DATA 
word_3734A . . . . . . . . . . .        Word            4A9Ah _DATA 
word_3754F . . . . . . . . . . .        Word            4C9Fh _DATA 
word_37551 . . . . . . . . . . .        Word            4CA1h _DATA 
word_37553 . . . . . . . . . . .        Word            4CA3h _DATA 
word_37555 . . . . . . . . . . .        Word            4CA5h _DATA 
word_378D5 . . . . . . . . . . .        Word            5025h _DATA 
word_378D7 . . . . . . . . . . .        Word            5027h _DATA 
word_378DF . . . . . . . . . . .        Word            502Fh _DATA 
word_378E1 . . . . . . . . . . .        Word            5031h _DATA 
word_378E3 . . . . . . . . . . .        Word            5033h _DATA 
word_378E5 . . . . . . . . . . .        Word            5035h _DATA 
word_378F0 . . . . . . . . . . .        Word            5040h _DATA 
word_378F2 . . . . . . . . . . .        Word            5042h _DATA 
word_378F4 . . . . . . . . . . .        Word            5044h _DATA 
word_378F6 . . . . . . . . . . .        Word            5046h _DATA 
word_378F8 . . . . . . . . . . .        Word            5048h _DATA 
word_378FA . . . . . . . . . . .        Word            504Ah _DATA 
word_378FD . . . . . . . . . . .        Word            504Dh _DATA 
word_378FF . . . . . . . . . . .        Word            504Fh _DATA 
word_37901 . . . . . . . . . . .        Word            5051h _DATA 
word_37904 . . . . . . . . . . .        Word            5054h _DATA 
word_37906 . . . . . . . . . . .        Word            5056h _DATA 
word_3790A . . . . . . . . . . .        Word            505Ah _DATA 
word_37B26 . . . . . . . . . . .        Word            5276h _DATA 
word_37B2E . . . . . . . . . . .        Word            527Eh _DATA 
word_37B30 . . . . . . . . . . .        Word            5280h _DATA 
