UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
  i12  . . . . . . . . . . . . .              30   DWord
  i13  . . . . . . . . . . . . .              34   DWord
  i14  . . . . . . . . . . . . .              38   DWord
  i15  . . . . . . . . . . . . .              3C   DWord
__m512q  . . . . . . . . . . . .              40
  q0 . . . . . . . . . . . . . .               0   QWord
  q1 . . . . . . . . . . . . . .               8   QWord
  q2 . . . . . . . . . . . . . .              10   QWord
  q3 . . . . . . . . . . . . . .              18   QWord
  q4 . . . . . . . . . . . . . .              20   QWord
  q5 . . . . . . . . . . . . . .              28   QWord
  q6 . . . . . . . . . . . . . .              30   QWord
  q7 . . . . . . . . . . . . . .              38   QWord
__m512w  . . . . . . . . . . . .              40
  w0 . . . . . . . . . . . . . .               0   Word
  w1 . . . . . . . . . . . . . .               2   Word
  w2 . . . . . . . . . . . . . .               4   Word
  w3 . . . . . . . . . . . . . .               6   Word
  w4 . . . . . . . . . . . . . .               8   Word
  w5 . . . . . . . . . . . . . .               A   Word
  w6 . . . . . . . . . . . . . .               C   Word
  w7 . . . . . . . . . . . . . .               E   Word
  w8 . . . . . . . . . . . . . .              10   Word
  w9 . . . . . . . . . . . . . .              12   Word
  w10  . . . . . . . . . . . . .              14   Word
  w11  . . . . . . . . . . . . .              16   Word
  w12  . . . . . . . . . . . . .              18   Word
  w13  . . . . . . . . . . . . .              1A   Word
  w14  . . . . . . . . . . . . .              1C   Word
  w15  . . . . . . . . . . . . .              1E   Word
  w16  . . . . . . . . . . . . .              20   Word
  w17  . . . . . . . . . . . . .              22   Word
  w18  . . . . . . . . . . . . .              24   Word
  w19  . . . . . . . . . . . . .              26   Word
  w20  . . . . . . . . . . . . .              28   Word
  w21  . . . . . . . . . . . . .              2A   Word
  w22  . . . . . . . . . . . . .              2C   Word
  w23  . . . . . . . . . . . . .              2E   Word
  w24  . . . . . . . . . . . . .              30   Word
  w25  . . . . . . . . . . . . .              32   Word
  w26  . . . . . . . . . . . . .              34   Word
  w27  . . . . . . . . . . . . .              36   Word
  w28  . . . . . . . . . . . . .              38   Word
  w29  . . . . . . . . . . . . .              3A   Word
  w30  . . . . . . . . . . . . .              3C   Word
  w31  . . . . . . . . . . . . .              3E   Word
struc_10 . . . . . . . . . . . .               4
  field_0  . . . . . . . . . . .               0   Word
  field_2  . . . . . . . . . . .               2   Word
struc_9  . . . . . . . . . . . .               C
  field_0  . . . . . . . . . . .               0   Word
  field_2  . . . . . . . . . . .               2   Word
  field_4  . . . . . . . . . . .               4   Word
  field_6  . . . . . . . . . . .               6   Word
  field_8  . . . . . . . . . . .               8   Word
  field_A  . . . . . . . . . . .               A   Word


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

_TEXT  . . . . . . . . . . . . .        16 Bit   0000     Word    Public  'CODE'
DGROUP . . . . . . . . . . . . .        GROUP
_DATA  . . . . . . . . . . . . .        16 Bit   426D     Word    Public  'DATA'
_BSS . . . . . . . . . . . . . .        16 Bit   2F7F     Word    Public  'BSS'


Procedures, parameters and locals:

                N a m e                 Type     Value    Segment  Length

_audio_jump_64 . . . . . . . . .        P Near   0C6C     _DATA    0005 Public   
_audio_jump_65 . . . . . . . . .        P Near   0C71     _DATA    0005 Public   
_audio_jump_67 . . . . . . . . .        P Near   0C7B     _DATA    0005 Public   
_audio_jump_6b . . . . . . . . .        P Near   0C8F     _DATA    0005 Public   
_audio_jump_6c . . . . . . . . .        P Near   0C94     _DATA    0005 Public   
_gfx_jump_05_drawString  . . . .        P Near   0A91     _DATA    0005 Public   
_gfx_jump_0_alloc  . . . . . . .        P Far    0A78     _DATA    0005 Public   
_gfx_jump_0d_setCurBuf . . . . .        P Far    0AB9     _DATA    0005 Public   
_gfx_jump_0e_setCurBuf . . . . .        P Near   0ABE     _DATA    0005 Public   
_gfx_jump_0f_getBufPtr . . . . .        P Far    0AC3     _DATA    0005 Public   
_gfx_jump_10_getCurBuf . . . . .        P Far    0AC8     _DATA    0005 Public   
_gfx_jump_11_blitSprite  . . . .        P Near   0ACD     _DATA    0005 Public   
_gfx_jump_17_bufSize . . . . . .        P Far    0AEB     _DATA    0005 Public   
_gfx_jump_1f . . . . . . . . . .        P Far    0B13     _DATA    0005 Public   
_gfx_jump_20_setVal  . . . . . .        P Far    0B18     _DATA    0005 Public   
_gfx_jump_21 . . . . . . . . . .        P Near   0B1D     _DATA    0005 Public   
_gfx_jump_22 . . . . . . . . . .        P Near   0B22     _DATA    0005 Public   
_gfx_jump_23 . . . . . . . . . .        P Far    0B27     _DATA    0005 Public   
_gfx_jump_25 . . . . . . . . . .        P Near   0B31     _DATA    0005 Public   
_gfx_jump_28 . . . . . . . . . .        P Near   0B40     _DATA    0005 Public   
_gfx_jump_29_switchColor . . . .        P Near   0B45     _DATA    0005 Public   
_gfx_jump_2a . . . . . . . . . .        P Near   0B4A     _DATA    0005 Public   
_gfx_jump_2f_charWidth . . . . .        P Far    0B63     _DATA    0005 Public   
_gfx_jump_30_blitToCurrent . . .        P Near   0B68     _DATA    0005 Public   
_gfx_jump_33_fillRow . . . . . .        P Near   0B77     _DATA    0005 Public   
_gfx_jump_34_fillRow . . . . . .        P Near   0B7C     _DATA    0005 Public   
_gfx_jump_35 . . . . . . . . . .        P Near   0B81     _DATA    0005 Public   
_gfx_jump_36_null  . . . . . . .        P Near   0B86     _DATA    0005 Public   
_gfx_jump_37_null  . . . . . . .        P Near   0B8B     _DATA    0005 Public   
_gfx_jump_38_getPageBuf  . . . .        P Near   0B90     _DATA    0005 Public   
_gfx_jump_3a_getRowOffset  . . .        P Near   0B9A     _DATA    0005 Public   
_gfx_jump_3b_clearBuf  . . . . .        P Near   0B9F     _DATA    0005 Public   
_gfx_jump_3c_setMode13 . . . . .        P Far    0BA4     _DATA    0005 Public   
_gfx_jump_3d_null  . . . . . . .        P Near   0BA9     _DATA    0005 Public   
_gfx_jump_3f_modecode  . . . . .        P Far    0BB3     _DATA    0005 Public   
_gfx_jump_44_setDac  . . . . . .        P Far    0BCC     _DATA    0005 Public   
_gfx_jump_45_retrace . . . . . .        P Far    0BD1     _DATA    0005 Public   
_gfx_jump_46_retrace2  . . . . .        P Far    0BD6     _DATA    0005 Public   
_gfx_jump_4b_storeBufPtr . . . .        P Far    0BEF     _DATA    0005 Public   
_gfx_jump_4e_getVal  . . . . . .        P Far    0BFE     _DATA    0005 Public   
_gfx_jump_50_null  . . . . . . .        P Far    0C08     _DATA    0005 Public   
_gfx_jump_51_null  . . . . . . .        P Far    0C0D     _DATA    0005 Public   
_gfx_jump_52 . . . . . . . . . .        P Near   0C17     _DATA    0005 Public   
_misc_jump_5a_keybuf . . . . . .        P Near   0C3A     _DATA    0005 Public   
_misc_jump_5b_getkey . . . . . .        P Near   0C3F     _DATA    0005 Public   
_misc_jump_5d_readJoy  . . . . .        P Near   0C49     _DATA    0005 Public   
_misc_jump_5e_clearKeyFlags  . .        P Near   0C4E     _DATA    0005 Public   


Symbols:

                N a m e                 Type       Value     Attr

@CodeSize  . . . . . . . . . . .        Number             0h 
@DataSize  . . . . . . . . . . .        Number             0h 
@Interface . . . . . . . . . . .        Number             0h 
@Model . . . . . . . . . . . . .        Number             2h 
@code  . . . . . . . . . . . . .        Text   _TEXT
@data  . . . . . . . . . . . . .        Text   DGROUP
@stack . . . . . . . . . . . . .        Text   DGROUP
BDA_CRTC . . . . . . . . . . . .        Number           463h 
BDA_EGASW  . . . . . . . . . . .        Number            88h 
COMM_BUFFER_DIFFICULTY . . . . .        Number            3Eh 
COMM_BUFFER_FLAG1  . . . . . . .        Number            4Eh 
COMM_BUFFER_FLAG2  . . . . . . .        Number            30h 
COMM_BUFFER_RAND . . . . . . . .        Number            42h 
COMM_GFXBUF_PTR  . . . . . . . .        Number            20h 
COMM_GFXMODE_OFFSET  . . . . . .        Number            78h 
COMM_GVXOVL_SEG  . . . . . . . .        Number            1Ah 
COMM_HERC_FLAG . . . . . . . . .        Number            24h 
COMM_JOYDATA_OFF . . . . . . . .        Number            48h 
COMM_MISCOVL_SEG . . . . . . . .        Number            1Eh 
COMM_SETUP1  . . . . . . . . . .        Number            22h 
COMM_SETUPDONE . . . . . . . . .        Number            26h 
COMM_SETUP_GFXMODE . . . . . . .        Number            30h 
COMM_SNDOVL_NAME . . . . . . . .        Number             Dh 
COMM_SNDOVL_SEG  . . . . . . . .        Number            1Ch 
COMM_UNK2  . . . . . . . . . . .        Number            28h 
COMM_UNK3  . . . . . . . . . . .        Number            2Ch 
COMM_UNK5  . . . . . . . . . . .        Number            3Ah 
COMM_UNK6  . . . . . . . . . . .        Number            3Ch 
COMM_UNK7  . . . . . . . . . . .        Number            38h 
COMM_UNK8  . . . . . . . . . . .        Number            40h 
COMM_USEJOY_OFF  . . . . . . . .        Number            72h 
DOS_ALLOC_MEM  . . . . . . . . .        Number            48h 
DOS_ERROR_RMDIR  . . . . . . . .        Number            10h 
DOS_PRINT_STR  . . . . . . . . .        Number             9h 
DOS_SET_IRQH . . . . . . . . . .        Number            25h 
FILE_READBUF_SIZE  . . . . . . .        Number           200h 
GAMEDATA_FLAG3 . . . . . . . . .        Number            3Ch 
GAMEDATA_FLAG4 . . . . . . . . .        Number            3Ah 
GAMEDATA_LASTSCORE . . . . . . .        Number            2Eh 
GAMEDATA_SCORE_HI  . . . . . . .        Number            34h 
GAMEDATA_SCORE_LO  . . . . . . .        Number            32h 
GAMEDATA_THEATER . . . . . . . .        Number            38h 
GAMEDATA_UNK1  . . . . . . . . .        Number            44h 
GAMEDATA_UNK2  . . . . . . . . .        Number            20h 
GAMEDATA_UNK3  . . . . . . . . .        Number            22h 
HALLFAME_RECORDSZ  . . . . . . .        Number            20h 
IRQ_CBREAK . . . . . . . . . . .        Number            1Bh 
IRQ_DOS  . . . . . . . . . . . .        Number            21h 
IRQ_KBD  . . . . . . . . . . . .        Number            16h 
IRQ_PIT  . . . . . . . . . . . .        Number             8h 
IRQ_TIME . . . . . . . . . . . .        Number            1Ah 
IRQ_VIDEO  . . . . . . . . . . .        Number            10h 
OVL_HDR_CODESEG  . . . . . . . .        Number            18h 
OVL_HDR_FIRSTIDX . . . . . . . .        Number            1Ch 
OVL_HDR_FIRSTPTR . . . . . . . .        Number            24h 
OVL_HDR_SIZE1  . . . . . . . . .        Number            1Eh 
OVL_HDR_SIZE2  . . . . . . . . .        Number            20h 
OVL_HDR_SLOTCOUNT  . . . . . . .        Number            22h 
PORT_PIT_CNTRL . . . . . . . . .        Number            43h 
PORT_PIT_TIME0 . . . . . . . . .        Number            40h 
ROSTER_DIFFICULTY  . . . . . . .        Number            1Fh 
ROSTER_LASTSCORE . . . . . . . .        Number            1Ah 
ROSTER_SCORE_HI  . . . . . . . .        Number            18h 
ROSTER_SCORE_LO  . . . . . . . .        Number            16h 
ROSTER_THEATER . . . . . . . . .        Number            1Eh 
ROSTER_UNK1  . . . . . . . . . .        Number            1Ch 
ROSTER_UNK2  . . . . . . . . . .        Number            1Dh 
SCREEN_MAXX  . . . . . . . . . .        Number           13Fh 
SCREEN_MAXY  . . . . . . . . . .        Number            C7h 
SEGMENT_BDA  . . . . . . . . . .        Number            40h 
STACK_JOYDATA  . . . . . . . . .        Number           CDEh 
TIMEOUT_ADV  . . . . . . . . . .        Number            B4h 
TIMEOUT_MPS  . . . . . . . . . .        Number            78h 
_aAdv_pic  . . . . . . . . . . .        Byte[8]            9h _DATA Public 
_aAlloc1M  . . . . . . . . . . .        Byte[27]         961h _DATA Public 
_aArmpiece_pic . . . . . . . . .        Byte[13]         826h _DATA Public 
_aAt . . . . . . . . . . . . . .        Byte[5]         27E6h _DATA Public 
_aBadGridFileFor . . . . . . . .        Byte[22]        1695h _DATA Public 
_aBadTileFileFor . . . . . . . .        Byte[22]        162Bh _DATA Public 
_aCc00 . . . . . . . . . . . . .        Byte[5]         27DCh _DATA Public 
_aDecodingMissio . . . . . . . .        Byte[20]         68Ch _DATA Public 
_aDifficulty . . . . . . . . . .        Byte[11]         492h _DATA Public 
_aDosLied  . . . . . . . . . . .        Byte[54]         97Ch _DATA Public 
_aEgraphic_exe . . . . . . . . .        Byte[13]          11h _DATA Public 
_aEnoughMem  . . . . . . . . . .        Byte[31]         9C5h _DATA Public 
_aEs00 . . . . . . . . . . . . .        Byte[5]         27D2h _DATA Public 
_aF15_spr  . . . . . . . . . . .        Byte[8]           37h _DATA Public 
_aF15_spr_0  . . . . . . . . . .        Byte[8]           3Fh _DATA Public 
_aF15_spr_1  . . . . . . . . . .        Byte[8]          64Dh _DATA Public 
_aFileClosingError . . . . . . .        Byte[19]        12AEh _DATA Public 
_aFileNFound . . . . . . . . . .        Byte[19]         9B2h _DATA Public 
_aFileNotFound . . . . . . . . .        Byte[16]        1276h _DATA Public 
_aHallfame . . . . . . . . . . .        Byte[9]          943h _DATA Public 
_aHallfame_0 . . . . . . . . . .        Byte[9]          94Fh _DATA Public 
_aHiscore_pic  . . . . . . . . .        Byte[12]         833h _DATA Public 
_aHz00 . . . . . . . . . . . . .        Byte[5]         27E1h _DATA Public 
_aInsufficientSy . . . . . . . .        Byte[42]        142Eh _DATA Public 
_aJz00 . . . . . . . . . . . . .        Byte[5]         27C8h _DATA Public 
_aLabs_pic . . . . . . . . . . .        Byte[9]            0h _DATA Public 
_aMenterYourName . . . . . . . .        Byte[21]         926h _DATA Public 
_aMissionType  . . . . . . . . .        Byte[13]         4E1h _DATA Public 
_aNoFileBuffersAvailable . . . .        Byte[27]        1286h _DATA Public 
_aNoScenarioFile . . . . . . . .        Byte[24]         4A8h _DATA Public 
_aOnc_0  . . . . . . . . . . . .        Byte[5]          6D3h _DATA Public 
_aOnc_1  . . . . . . . . . . . .        Byte[5]          6EAh _DATA Public 
_aOnc_2  . . . . . . . . . . . .        Byte[5]          6BEh _DATA Public 
_aOpenError  . . . . . . . . . .        Byte[13]        12A1h _DATA Public 
_aOpenErrorOn_3d . . . . . . . .        Byte[41]        1602h _DATA Public 
_aOpenErrorOn__0 . . . . . . . .        Byte[41]        166Ch _DATA Public 
_aOriginalDiskIn . . . . . . . .        Byte[51]         897h _DATA Public 
_aOvlFail  . . . . . . . . . . .        Byte[36]         9E4h _DATA Public 
_aOvlOvrrun  . . . . . . . . . .        Byte[37]         A08h _DATA Public 
_aOvlShrink  . . . . . . . . . .        Byte[43]         A2Dh _DATA Public 
_aPleaseReinsert . . . . . . . .        Byte[27]         655h _DATA Public 
_aPowCamp  . . . . . . . . . . .        Byte[9]         27B4h _DATA Public 
_aPressAKeyToCon . . . . . . . .        Byte[25]         8CAh _DATA Public 
_aPressSelectorW . . . . . . . .        Byte[28]         670h _DATA Public 
_aPrimaryTarget  . . . . . . . .        Byte[16]         6C3h _DATA Public 
_aRb . . . . . . . . . . . . . .        Byte[3]         15FFh _DATA Public 
_aRb_0 . . . . . . . . . . . . .        Byte[3]         1669h _DATA Public 
_aRb_1 . . . . . . . . . . . . .        Byte[3]          4A5h _DATA Public 
_aRb_2 . . . . . . . . . . . . .        Byte[3]          64Ah _DATA Public 
_aRb_3 . . . . . . . . . . . . .        Byte[3]          940h _DATA Public 
_aRb_4 . . . . . . . . . . . . .        Byte[3]         27BDh _DATA Public 
_aReadError  . . . . . . . . . .        Byte[11]        12C1h _DATA Public 
_aRepeatLastMiss . . . . . . . .        Byte[28]         62Eh _DATA Public 
_aSecondaryTarge . . . . . . . .        Byte[18]         6D8h _DATA Public 
_aSeeTechnicalSu . . . . . . . .        Byte[25]         4C0h _DATA Public 
_aTakeoffFrom  . . . . . . . . .        Byte[14]         6B0h _DATA Public 
_aTd00 . . . . . . . . . . . . .        Byte[5]         27C3h _DATA Public 
_aTemp_wld . . . . . . . . . . .        Byte[9]           47h _DATA Public 
_aTheater  . . . . . . . . . . .        Byte[8]          49Dh _DATA Public 
_aTitle16_pic  . . . . . . . . .        Byte[12]          2Bh _DATA Public 
_aTitle640_pic . . . . . . . . .        Byte[13]          1Eh _DATA Public 
_aTodaySMission  . . . . . . . .        Byte[16]         6A0h _DATA Public 
_aTooManyTiles_  . . . . . . . .        Byte[16]        1641h _DATA Public 
_aTooMuchTileDat . . . . . . . .        Byte[19]        1651h _DATA Public 
_aUseSelectorToC . . . . . . . .        Byte[55]         8E3h _DATA Public 
_aWall_pic . . . . . . . . . . .        Byte[9]          489h _DATA Public 
_aWb . . . . . . . . . . . . . .        Byte[3]          94Ch _DATA Public 
_aWb_0 . . . . . . . . . . . . .        Byte[3]         27C0h _DATA Public 
_aWriteError . . . . . . . . . .        Byte[12]        12CCh _DATA Public 
_aWx00 . . . . . . . . . . . . .        Byte[5]         27D7h _DATA Public 
_aXv00 . . . . . . . . . . . . .        Byte[5]         27CDh _DATA Public 
_a_3dg . . . . . . . . . . . . .        Byte[5]         1664h _DATA Public 
_a_3dt . . . . . . . . . . . . .        Byte[5]         15FAh _DATA Public 
_asc_174AC . . . . . . . . . . .        Byte[3]          91Ah _DATA Public 
_asc_174AF . . . . . . . . . . .        Byte[2]          91Dh _DATA Public 
_blinkColorIdx . . . . . . . . .        Word             924h _DATA Public 
_blinkColors . . . . . . . . . .        Word             920h _DATA Public 
_bufCoordStr . . . . . . . . . .        Byte            4267h _DATA Public 
_bufPtr  . . . . . . . . . . . .        Word              66h _DATA Public 
_byte_1729C  . . . . . . . . . .        Byte             70Ah _DATA Public 
_byte_172A2  . . . . . . . . . .        Byte             710h _DATA Public 
_byte_172B0  . . . . . . . . . .        Byte             71Eh _DATA Public 
_byte_172B7  . . . . . . . . . .        Byte             725h _DATA Public 
_byte_172C6  . . . . . . . . . .        Byte             734h _DATA Public 
_byte_17412  . . . . . . . . . .        Byte             880h _DATA Public 
_byte_1741A  . . . . . . . . . .        Byte             888h _DATA Public 
_byte_17422  . . . . . . . . . .        Byte             890h _DATA Public 
_byte_17877  . . . . . . . . . .        Byte[354]        CE7h _DATA Public 
_byte_17A2F  . . . . . . . . . .        Byte[170]        E9Fh _DATA Public 
_byte_17BF0  . . . . . . . . . .        Byte            1060h _DATA Public 
_byte_192FC  . . . . . . . . . .        Byte            277Ah _DATA Public 
_byte_19ADB  . . . . . . . . . .        Byte[97]        2C72h _DATA Public 
_byte_1B0D1  . . . . . . . . . .        Byte            4268h _DATA Public 
_byte_1B0D2  . . . . . . . . . .        Byte            4269h _DATA Public 
_byte_1B0D3  . . . . . . . . . .        Byte            426Ah _DATA Public 
_byte_1B0FF  . . . . . . . . . .        Byte              1Eh _BSS Public 
_byte_1B100  . . . . . . . . . .        Byte              1Fh _BSS Public 
_byte_1D5E2  . . . . . . . . . .        Byte            2101h _BSS Public 
_byte_1D5E3  . . . . . . . . . .        Byte            2102h _BSS Public 
_byte_1D5E4  . . . . . . . . . .        Byte            2103h _BSS Public 
_byte_1D5E5  . . . . . . . . . .        Byte            2104h _BSS Public 
_cbreakHit . . . . . . . . . . .        Byte            106Eh _DATA Public 
_cleanup . . . . . . . . . . . .        L Near16           0h External 
_clearBriefing . . . . . . . . .        L Near16           0h External 
_closeFileWrapper  . . . . . . .        L Near16           0h External 
_commData  . . . . . . . . . . .        DWord           2E61h _BSS Public 
_dictionaryIndex . . . . . . . .        Byte            280Bh _DATA Public 
_difficultySaved . . . . . . . .        Word            1E0Eh _DATA Public 
_diskTransferArea  . . . . . . .        Byte[133]        767h _DATA Public 
_drawColor . . . . . . . . . . .        Word             4F2h _DATA Public 
_dword_1D5D0 . . . . . . . . . .        DWord           20EFh _BSS Public 
_dword_1D5D8 . . . . . . . . . .        DWord           20F7h _BSS Public 
_dword_1D5DC . . . . . . . . . .        DWord           20FBh _BSS Public 
_dword_1D650 . . . . . . . . . .        DWord           216Fh _BSS Public 
_enableHighlight . . . . . . . .        Word             618h _DATA Public 
_errorCodeStr  . . . . . . . . .        Word            1074h _DATA Public 
_exitCode  . . . . . . . . . . .        Byte            2109h _BSS Public 
_fileHandle  . . . . . . . . . .        Word              6Fh _BSS Public 
_fileReadBuf . . . . . . . . . .        Byte[256]       1076h _DATA Public 
_fileReadPos . . . . . . . . . .        Word            12DEh _DATA Public 
_flag4Saved  . . . . . . . . . .        Word            425Fh _DATA Public 
_fontIndex . . . . . . . . . . .        Word             4FAh _DATA Public 
_gameData  . . . . . . . . . . .        DWord             73h _BSS Public 
_gameDataToPilot . . . . . . . .        L Near16           0h External 
_gridBuf1  . . . . . . . . . . .        Byte            152Fh _BSS Public 
_gridBuf2  . . . . . . . . . . .        Byte[256]        681h _BSS Public 
_gridBuf3  . . . . . . . . . . .        Byte[512]        47Fh _BSS Public 
_gridBuf4  . . . . . . . . . . .        Byte[512]        27Dh _BSS Public 
_gridBuf5  . . . . . . . . . . .        Byte[512]         7Bh _BSS Public 
_gridSignature . . . . . . . . .        Word            15F2h _DATA Public 
_hallfameBuf . . . . . . . . . .        Pilot[8]        2E65h _BSS Public 
_hercFlag  . . . . . . . . . . .        Byte            1FFBh _BSS Public 
_iacaSuFlag0Ptr  . . . . . . . .        DWord             69h _BSS Public 
_intRegs . . . . . . . . . . . .        Byte            27E5h _BSS Public 
_joyDone . . . . . . . . . . . .        Byte            286Dh _BSS Public 
_main  . . . . . . . . . . . . .        L Near16           0h External 
_menuSprites . . . . . . . . . .        Word            2F69h _BSS Public 
_missDiffDesc  . . . . . . . . .        Word             554h _DATA Public 
_missDiffLevels  . . . . . . . .        Word             54Ah _DATA Public 
_missHistorical1Desc . . . . . .        Word             598h _DATA Public 
_missHistorical1Names  . . . . .        Word             58Eh _DATA Public 
_missHistorical2Desc . . . . . .        Word             5ACh _DATA Public 
_missHistorical2Names  . . . . .        Word             5A2h _DATA Public 
_missScenarioDesc  . . . . . . .        Word             570h _DATA Public 
_missScenarioNames . . . . . . .        Word             566h _DATA Public 
_missTheaDesc  . . . . . . . . .        Word             540h _DATA Public 
_missTheaNames . . . . . . . . .        Word             536h _DATA Public 
_missTypeDesc  . . . . . . . . .        Word             584h _DATA Public 
_missTypeNames . . . . . . . . .        Word             57Ah _DATA Public 
_missionPick . . . . . . . . . .        Word             61Ch _DATA Public 
_missionStr  . . . . . . . . . .        Word             5B6h _DATA Public 
_moveDst . . . . . . . . . . . .        DWord           4263h _DATA Public 
_needSplash  . . . . . . . . . .        DWord           1AF9h _BSS Public 
_noJoy80 . . . . . . . . . . . .        Byte[8]          CCEh _DATA Public 
_off_19304 . . . . . . . . . . .        Word            2782h _DATA Public 
_off_19314 . . . . . . . . . . .        Word            2792h _DATA Public 
_openFileWrapper . . . . . . . .        L Near16           0h External 
_origCBreakOfs . . . . . . . . .        Word            1071h _DATA Public 
_origCBreakSeg . . . . . . . . .        Word            106Fh _DATA Public 
_ovlInsaneFlag . . . . . . . . .        Byte             960h _DATA Public 
_ovlParBlock . . . . . . . . . .        Word             95Ch _DATA Public 
_ovlParCnt . . . . . . . . . . .        Word             95Ah _DATA Public 
_ovlSeg1 . . . . . . . . . . . .        Word             958h _DATA Public 
_ovlSeg2 . . . . . . . . . . . .        Word             95Eh _DATA Public 
_page1NumPtr . . . . . . . . . .        Word             504h _DATA Public 
_page1Ptr  . . . . . . . . . . .        Word             47Dh _BSS Public 
_page2NumPtr . . . . . . . . . .        Word             51Ch _DATA Public 
_pageNumPtr  . . . . . . . . . .        Word             86Eh _DATA Public 
_picByte . . . . . . . . . . . .        Byte            2800h _DATA Public 
_picByteUnsignedFlag . . . . . .        Byte            2808h _DATA Public 
_picDecodeDictionary . . . . . .        Word            2A0Fh _DATA Public 
_picDecodeIncrement  . . . . . .        Byte            2A11h _DATA Public 
_picDecodedRowBuf  . . . . . . .        Byte[320]       12E2h _DATA Public 
_picFileReadBufEnd . . . . . . .        Word            2801h _DATA Public 
_picFileWord . . . . . . . . . .        Word            2805h _DATA Public 
_picLookupResult . . . . . . . .        Byte            27FEh _DATA Public 
_picNumberDictSlots  . . . . . .        Word            2803h _DATA Public 
_picProcessFlag0_1 . . . . . . .        Byte            27FDh _DATA Public 
_picRemainingBitCount  . . . . .        Byte            2807h _DATA Public 
_picRowLength  . . . . . . . . .        Word            27FBh _DATA Public 
_picSlotCounter  . . . . . . . .        Word            2809h _DATA Public 
_picTmp9BitCount . . . . . . . .        Byte            27FFh _DATA Public 
_picWorkData . . . . . . . . . .        Byte            2A0Ch _DATA Public 
_picWorkDataPtr  . . . . . . . .        Word            27F9h _DATA Public 
_pilotNameInput  . . . . . . . .        L Near16           0h External 
_pilotNameInputColors  . . . . .        Word             93Ch _DATA Public 
_pilotSelectFlag . . . . . . . .        Byte             83Fh _DATA Public 
_pilotToGameData . . . . . . . .        L Near16           0h External 
_planes  . . . . . . . . . . . .        Byte[8]         188Ch _DATA Public 
_plh3d3Ptr . . . . . . . . . . .        Word             61Ah _DATA Public 
_plhFiles  . . . . . . . . . . .        Word            26DCh _DATA Public 
_processStoreInput . . . . . . .        L Near16           0h External 
_ranks . . . . . . . . . . . . .        Word             872h _DATA Public 
_readBufEndPtr . . . . . . . . .        Word            27F7h _DATA Public 
_readFromFilePtr . . . . . . . .        Word            142Ch _DATA Public 
_readItemSize  . . . . . . . . .        Word            277Dh _BSS Public 
_regnPlhPtr  . . . . . . . . . .        Word            26DAh _DATA Public 
_row . . . . . . . . . . . . . .        Word            142Ah _DATA Public 
_rowOffset . . . . . . . . . . .        Word            1426h _DATA Public 
_saveHallfame  . . . . . . . . .        L Near16           0h External 
_scenarioCodePtr . . . . . . . .        Word             55Eh _DATA Public 
_scenarioFoundArr  . . . . . . .        Byte            1540h _BSS Public 
_screenBuf . . . . . . . . . . .        Word             856h _DATA Public 
_screenBufSize . . . . . . . . .        Word            1422h _DATA Public 
_searchFCB . . . . . . . . . . .        Byte             73Bh _DATA Public 
_seedRandom  . . . . . . . . . .        L Near16           0h External 
_selectedPilotIdx  . . . . . . .        Word            285Bh _BSS Public 
_stru_1892E  . . . . . . . . . .        struc_10        1DACh _DATA Public 
_stru_18FC0  . . . . . . . . . .        struc_9         243Eh _DATA Public 
_target2 . . . . . . . . . . . .        Target          1B0Fh _BSS Public 
_targets . . . . . . . . . . . .        Target          1AFDh _BSS Public 
_terrainBuf1 . . . . . . . . . .        Word[5]         14A8h _DATA Public 
_terrainBuf2 . . . . . . . . . .        TerrainUnk[5]      14B2h _DATA Public 
_terrainBuf3 . . . . . . . . . .        Byte             781h _BSS Public 
_terrainBuf4 . . . . . . . . . .        Byte             783h _BSS Public 
_terrainBuf5 . . . . . . . . . .        Byte             785h _BSS Public 
_terrainIdxBuf . . . . . . . . .        Byte[3494]       787h _BSS Public 
_terrainPtrUnk . . . . . . . . .        TerrainUnk[5]      2C29h _BSS Public 
_terrainSignature  . . . . . . .        Word            14A6h _DATA Public 
_theaterSaved  . . . . . . . . .        Word            4261h _DATA Public 
_timerCounter  . . . . . . . . .        Byte             72Ch _DATA Public 
_timerCounter2 . . . . . . . . .        Byte             72Dh _DATA Public 
_timerCounter3 . . . . . . . . .        Byte             72Eh _DATA Public 
_timerCounter4 . . . . . . . . .        Byte             72Fh _DATA Public 
_timerHandlerInstalled . . . . .        Byte             711h _DATA Public 
_tmpFileHandle . . . . . . . . .        Word            12E0h _DATA Public 
_tmpPageIndex  . . . . . . . . .        Word            1424h _DATA Public 
_todayMissStrBuf . . . . . . . .        Byte[29]           1h _BSS Public 
_waitMdaCgaStatus  . . . . . . .        L Near16           0h External 
_wldOffsets  . . . . . . . . . .        Word[100]       2871h _BSS Public 
_wldReadBuf1 . . . . . . . . . .        Byte            152Dh _BSS Public 
_wldReadBuf10  . . . . . . . . .        Byte[256]       19F9h _BSS Public 
_wldReadBuf11  . . . . . . . . .        Byte[750]       2939h _BSS Public 
_wldReadBuf2 . . . . . . . . . .        Word              77h _BSS Public 
